Version 4.1
SHEET 1 5164 1804
WIRE -272 448 -272 288
WIRE -224 448 -272 448
WIRE -48 464 -48 288
WIRE -48 464 -160 464
WIRE 48 464 -48 464
WIRE 224 464 224 224
WIRE 224 464 128 464
WIRE 288 464 224 464
WIRE 400 464 368 464
WIRE -224 480 -320 480
WIRE 4208 512 4208 384
WIRE 4256 512 4208 512
WIRE 3776 528 3776 384
WIRE 3808 528 3776 528
WIRE 4496 528 4496 384
WIRE 4496 528 4320 528
WIRE 4576 528 4496 528
WIRE 1936 544 1936 352
WIRE 1968 544 1936 544
WIRE 2192 544 2160 544
WIRE 2272 544 2272 352
WIRE 2304 544 2272 544
WIRE 2528 544 2496 544
WIRE 2592 544 2592 352
WIRE 2624 544 2592 544
WIRE 2848 544 2816 544
WIRE 2928 544 2928 352
WIRE 2960 544 2928 544
WIRE 3264 544 3152 544
WIRE 3296 544 3264 544
WIRE 3328 544 3296 544
WIRE 3424 544 3328 544
WIRE 3968 544 3968 496
WIRE 3968 544 3872 544
WIRE 4048 544 3968 544
WIRE 4176 544 4112 544
WIRE 4256 544 4176 544
WIRE 3600 560 3600 256
WIRE 3600 560 3488 560
WIRE 3680 560 3600 560
WIRE 3808 560 3680 560
WIRE 3424 576 3392 576
WIRE 3392 592 3392 576
WIRE 1968 608 1952 608
WIRE 2304 608 2288 608
WIRE 2624 608 2608 608
WIRE 2960 608 2944 608
WIRE 4176 608 4176 544
WIRE 4176 720 4176 688
WIRE 2128 736 2128 720
WIRE 2464 736 2464 720
WIRE 2784 736 2784 720
WIRE 3120 736 3120 720
WIRE 2848 816 2848 544
WIRE 3264 816 3264 544
WIRE 3264 816 2848 816
WIRE 2528 848 2528 544
WIRE 3296 848 3296 544
WIRE 3296 848 2528 848
WIRE 2192 880 2192 544
WIRE 3328 880 3328 544
WIRE 3328 880 2192 880
FLAG -832 -336 0
FLAG -832 -416 VB
IOPIN -832 -416 In
FLAG -320 -64 VB
IOPIN -320 -64 In
FLAG -384 -336 0
FLAG -384 -416 VA
IOPIN -384 -416 In
FLAG -320 480 VA
IOPIN -320 480 In
FLAG 224 -336 0
FLAG 384 -336 0
FLAG 384 -416 +VCC
IOPIN 384 -416 In
FLAG 224 -416 -VCC
IOPIN 224 -416 In
FLAG -192 -80 -VCC
IOPIN -192 -80 In
FLAG -192 -16 +VCC
IOPIN -192 -16 In
FLAG -192 496 -VCC
IOPIN -192 496 In
FLAG -192 432 +VCC
IOPIN -192 432 In
FLAG 64 -336 0
FLAG 64 -416 VREF
IOPIN 64 -416 In
FLAG 400 464 VREF
IOPIN 400 464 In
FLAG -48 -48 VO1
IOPIN -48 -48 Out
FLAG -48 464 VO2
IOPIN -48 464 Out
FLAG 320 240 -VCC
IOPIN 320 240 In
FLAG 320 176 +VCC
IOPIN 320 176 In
FLAG 496 208 VO3
IOPIN 496 208 Out
FLAG 736 304 0
FLAG 1136 304 0
FLAG 800 256 -VCC
IOPIN 800 256 In
FLAG 800 192 +VCC
IOPIN 800 192 In
FLAG 1200 208 +VCC
IOPIN 1200 208 In
FLAG 1200 272 -VCC
IOPIN 1200 272 In
FLAG 1536 304 0
FLAG 1600 288 -VCC
IOPIN 1600 288 In
FLAG 1600 224 +VCC
IOPIN 1600 224 In
FLAG 1888 256 VO4
IOPIN 1888 256 Out
FLAG 944 224 VOBP
IOPIN 944 224 Out
FLAG 1376 240 VOLP
IOPIN 1376 240 Out
FLAG 3456 528 +VCC
IOPIN 3456 528 In
FLAG 3456 592 -VCC
IOPIN 3456 592 In
FLAG 3680 560 VO5
IOPIN 3680 560 Out
FLAG 3392 592 0
FLAG 2064 464 +VCC
IOPIN 2064 464 In
FLAG 2400 464 +VCC
IOPIN 2400 464 In
FLAG 2720 464 +VCC
IOPIN 2720 464 In
FLAG 3056 464 +VCC
IOPIN 3056 464 In
FLAG 2000 720 -VCC
IOPIN 2000 720 In
FLAG 2336 720 -VCC
IOPIN 2336 720 In
FLAG 2656 720 -VCC
IOPIN 2656 720 In
FLAG 2992 720 -VCC
IOPIN 2992 720 In
FLAG 2128 736 0
FLAG 2464 736 0
FLAG 2784 736 0
FLAG 3120 736 0
FLAG 2288 608 +VCC
IOPIN 2288 608 In
FLAG 2608 608 +VCC
IOPIN 2608 608 In
FLAG 3840 576 -VCC
IOPIN 3840 576 In
FLAG 3840 512 +VCC
IOPIN 3840 512 In
FLAG 4176 720 0
FLAG 4288 496 +VCC
IOPIN 4288 496 In
FLAG 4288 560 -VCC
IOPIN 4288 560 In
FLAG 4576 528 VO6
IOPIN 4576 528 Out
FLAG 2944 608 0
FLAG 1952 608 +VCC
IOPIN 1952 608 In
FLAG 3968 544 VOAO8
IOPIN 3968 544 Out
DATAFLAG 432 208 ""
SYMBOL OpAmps\\ADA4627 -192 400 R0
SYMATTR InstName AO2
SYMBOL OpAmps\\ADA4627 -192 16 M180
SYMATTR InstName AO1
SYMBOL OpAmps\\ADA4627 320 144 R0
WINDOW 3 27 112 Left 2
SYMATTR InstName AO3
SYMBOL voltage -832 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V1
SYMATTR Value SINE(0 -260m 7k 0 0 0)
SYMBOL voltage -384 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 260m 7k 0 0 0)
SYMBOL voltage 224 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15V
SYMBOL res -96 112 R90
WINDOW 0 10 104 VBottom 2
WINDOW 3 -16 9 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.5k
SYMBOL res -96 272 R90
WINDOW 0 51 92 VBottom 2
WINDOW 3 23 2 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.5k
SYMBOL res -400 144 R0
SYMATTR InstName RG
SYMATTR Value 1k
SYMBOL res 144 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 144 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res 384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 384 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL voltage 64 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 585µV
SYMBOL voltage 384 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15V
SYMBOL res 672 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 230k
SYMBOL OpAmps\\ADA4627 800 160 R0
SYMATTR InstName AO4
SYMBOL cap 848 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 880 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 230k
SYMBOL res 1088 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 230k
SYMBOL OpAmps\\ADA4627 1200 176 R0
WINDOW 3 27 112 Left 2
SYMATTR InstName AO5
SYMBOL cap 1296 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 1504 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\ADA4627 1600 192 R0
WINDOW 3 27 107 Left 2
SYMATTR InstName AO6
SYMBOL res 1728 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1376 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 230k
SYMBOL res 2032 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.6k
SYMBOL res 2608 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL res 2912 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.8k
SYMBOL res 3376 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 17k
SYMBOL OpAmps\\ADA4627 3456 496 R0
WINDOW 3 27 107 Left 2
SYMATTR InstName AO7
SYMBOL Switches\\ADG1311 2064 592 R0
SYMATTR InstName SW1
SYMBOL Switches\\ADG1311 2400 592 R0
SYMATTR InstName SW2
SYMBOL Switches\\ADG1311 2720 592 R0
SYMATTR InstName SW3
SYMBOL Switches\\ADG1311 3056 592 R0
SYMATTR InstName SW4
SYMBOL OpAmps\\ADA4627 3840 480 R0
WINDOW 3 -41 -72 Left 2
SYMATTR InstName AO8
SYMBOL res 4160 592 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 4144 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\ADA4627 4288 464 R0
WINDOW 3 27 107 Left 2
SYMATTR InstName AO9
SYMBOL res 4416 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL diode 3952 432 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 4048 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 4112 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
TEXT -1336 8 Left 2 !;R1=R2
TEXT -1336 32 Left 2 !;R3=R4
TEXT -1336 56 Left 2 !;R5=R6
TEXT -1336 128 Left 2 ;.ac dec 100 1 100MEG
TEXT -1336 160 Left 2 !.tran 0 2m
TEXT -1336 264 Left 2 ;.op
TEXT -1336 -88 Left 2 !;A_min=261mV (130.5mV diferential)\n;A_max=520mV (260mV diferential)\n;f_in_max=f_centrala_BPF=7kHz
TEXT -1336 296 Left 2 !;din analiza .op compensam Vos la VO3 cu Vref = 585uV (vin = 0V)
TEXT -1336 192 Left 2 ;.four 7k 10 V(vo3)
TEXT -1048 224 Left 2 !;THD<1% la VO3 pt ambele amplitudini si f_max
TEXT -1344 392 Left 2 !;Slew-Rate: PULSE(0 260m 5m 1n 1n 15m)\n            ;.tran -> V(vo3)\n            ;cursoare la 10% si 90% din semnal\n            ;slope (fara e+06) -> SR
TEXT 696 -464 Left 2 !;H0=R12/R7\n;w0=1/sqrt(R9*R12*C1*C2)\n;Q=R8*sqrt((C1/C2)*(1/(R9*R12)))\n \n;R12=R9, C1=C2 => w0=1/(R9*C1)\n                  ;Q=R8/R9\n                  ;f0=BW*Q
TEXT -1192 16 Left 2 !;Gain = 6 [V/V] = 15.56dB
TEXT 1184 -424 Left 2 !;f0_FTJ=8.8kHz\n;f_centrala_FTB=7kHz
TEXT -1192 48 Left 2 !;Bandwidth: 6MHz
TEXT -1048 192 Left 2 !;pentru liniaritate etaj 1
TEXT 1792 -280 Left 2 ;.four 7k 10 V(vo4)
TEXT 1496 -312 Left 2 !;pentru liniaritate etaj 2 -> ampl_out=ampl_in*gain_H0 la f_centrala_BPF
TEXT 1584 -400 Left 2 !;BW_BPF=fs(Amax-3dB)-fi(Amax-3dB)=11.2k-4.3k=~7kHz=f_centrala_BPF
TEXT 1584 -432 Left 2 !;BW_LPF=f(Amax-3dB)=8.8kHz
TEXT 1584 -368 Left 2 !;(usor overshoot pe caracteristici, sistem subamortizat xi=1/2Q=0.5)
TEXT 984 -616 Left 2 !;f_FTJ(-90grade)=f0_FTB(-180grade)=7kHz\n;H0_FTJ(-90grade)=H0_FTB(-180grade)=15.56dB\n;H0=15.56dB (nu 0dB precum in calcul), dar e bine, deoarece\n;aceasta este practic Aetaj1[dB]+Aetaj2[dB]=15.56dB+0dB, deci castigul filtrului este 0dB
TEXT 696 -576 Left 2 !;Rin=R7 >= 1kohm
TEXT 2272 96 Left 2 ;.four 7k 10 V(vo5)
TEXT 2272 8 Left 2 !;liniaritate: fara distorsiuni (THD < 1%)    ampl_in_min * PGA_max_gain la fin_max   \n                                                      ;ampl_in_max * PGA_min_gain la fin_max
TEXT 2272 -128 Left 2 !;verificare banda_PGA>banda filtru (7kHz):   .ac -> plot VO5/VO4\n          ;Gain e in functie de active switch\n          ;Banda_PGA = Gain[dB]-3dB
TEXT 2560 96 Left 2 !;Rin_min=R13 >= 1.5kohm
TEXT 2272 -48 Left 2 !;verificare banda_PGA>banda_filtru pt fiecare gain PGA
TEXT 1088 -488 Left 2 !;verificare castig filtru H0 -> .ac -> plot V(vo4)/V(vo3)
TEXT 1776 -488 Left 2 !;f_centrala_BPF=f unde castig BPF e maxim
TEXT 1184 -360 Left 2 !;f0_sup(max)_FTB=11.2kHz\n;f0_inf(min)_FTB=4.3kHz
TEXT 3008 104 Left 2 !;SW=ON daca IN=GND\n;SW=OFF daca IN=VCC
TEXT 3304 104 Left 2 !;A_Vin=1.56V cu SW1 ON\n;A_Vin=3.12V cu SW4 ON
